x_solution,quantile_value,is_feasible
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
"24.795225027421452, 217.05615208508002, 60.94413221706804, 75.83404660136094, 107.16482969835832",268425.183747631,false
